

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 15:15:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      71       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     12      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      71      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon Apr 25 15:15:45 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l76 0D2D                       l78 0D31                       l79 0D3E  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0DDB  
                    _isr 0E8D             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l2000 0CB9                     l2002 0CC0  
                   l2004 0CCD                     l2006 0CD1                     l2008 0CD4  
                   l1920 0CE0                     l1930 0CFB                     l1922 0CED  
                   l1940 0D09                     l1932 0CFC                     l1924 0CF3  
                   l1916 0CDB                     l1950 0D17                     l1942 0D0D  
                   l1934 0D00                     l1926 0CF4                     l1918 0CDF  
                   l1960 0D27                     l1952 0D1B                     l1944 0D0E  
                   l1936 0D03                     l1928 0CF8                     l1962 0D28  
                   l1954 0D1E                     l1946 0D11                     l1938 0D06  
                   l1964 0D29                     l1956 0D21                     l1948 0D13  
                   l1966 0D2A                     l1958 0D25                     ?_map 00A5  
                   l1968 0D2C                     l1994 0CA3                     l1996 0CA8  
                   l1998 0CAE                     ?_isr 0070                     _CCPR 00B2  
                   u2900 0CAE                     u2901 0CAD                     u2910 0CB9  
                   u2911 0CB8                     u2920 0CCD                     u2921 0CCC  
                   u2860 0D31                     u2861 0D30                     i1l61 0F3B  
                   i1l82 0E8C                     _main 0CA3                     map@x 006E  
                   btemp 007E                     start 0010          ___fldiv@new_exp 0032  
                  ??_map 007E                    ??_isr 00AB            ___fltol@sign1 006C  
        __end_of___fladd 0604                    ?_main 0070          __end_of___fldiv 07E1  
        __end_of___flmul 037C          __end_of___fltol 0DDB                    _ANSEL 0188  
                  i1l503 05F7                    i1l504 0603                    i1l361 0DC5  
                  i1l601 0F68                    i1l354 0DDA                    i1l603 0FFF  
                  i1l364 0DDA                    i1l461 03DF                    i1l541 07D4  
                  i1l533 0752                    i1l517 0660                    i1l614 0FC9  
                  i1l519 07E0                    i1l615 0FD5                    i1l607 0FAD  
                  i1l465 0486                    i1l482 0551                    i1l474 0603  
                  i1l467 045D                    i1l539 07C4                    i1l563 02E7  
                  i1l492 0597                    i1l557 037B                    i1l486 0575  
                  i1l495 05D5                    i1l576 0C90                    i1l569 036F  
                  i1l578 0CA2                    _PORTA 0005                    _PORTC 0007  
                  _TRISA 0085                    _TRISC 0087                    map@x0 00A5  
                  map@x1 00A6                    map@y0 00A7                    map@y1 00A9  
                  _setup 0CDB                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 0CDB  
                 ??_main 00B1                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 i1l1400 038E                   i1l1402 0393                   i1l1410 03A3  
                 i1l1500 04B3                   i1l1420 03BD                   i1l1412 03AB  
                 i1l1404 0398                   i1l1510 04C7                   i1l1502 04B7  
                 i1l1430 03D4                   i1l1422 03C1                   i1l1414 03B0  
                 i1l1406 03A0                   i1l1350 0C99                   i1l1342 0C7D  
                 u200_20 05D1                   i1l1520 052F                   i1l1512 04D0  
                 i1l1504 04C0                   i1l1440 03ED                   i1l1432 03D5  
                 i1l1424 03C2                   i1l1416 03B6                   i1l1408 03A1  
                 i1l1600 0628                   i1l1352 0C9E                   i1l1344 0C7F  
                 u200_21 05D0                   i1l1522 0534                   i1l1506 04C2  
                 i1l1514 04D5                   i1l1450 0401                   i1l1442 03F1  
                 i1l1426 03C7                   i1l1434 03D7                   i1l1418 03B7  
                 i1l1610 063E                   i1l1602 0629                   i1l1346 0C86  
                 i1l1370 0D89                   i1l1362 0D59                   i1l1540 057C  
                 i1l1532 0567                   i1l1516 04EB                   i1l1524 0543  
                 i1l1508 04C6                   i1l1460 0415                   i1l1452 0405  
                 i1l1444 03F5                   i1l1436 03E5                   i1l1428 03CC  
                 i1l1700 076A                   i1l1620 0655                   i1l1612 0642  
                 i1l1604 062B                   i1l1348 0C8A                   i1l1372 0D8D  
                 i1l1380 0DAB                   i1l1364 0D7E                   i1l1356 0D3F  
                 i1l1550 058A                   i1l1542 057E                   i1l1534 0570  
                 i1l1526 0559                   i1l1518 0529                   i1l1462 0419  
                 i1l1454 0409                   i1l1446 03F9                   i1l1438 03E9  
                 i1l1470 0429                   i1l1710 07A8                   i1l1702 076E  
                 i1l1630 0678                   i1l1622 0656                   i1l1614 0643  
                 i1l1606 0633                   i1l1390 0DCF                   i1l1366 0D7F  
                 i1l1358 0D50                   u201_20 05DA                   i1l1560 05A1  
                 i1l1552 058E                   i1l1544 0583                   i1l1536 0574  
                 i1l1528 055E                   i1l1480 046C                   i1l1472 042A  
                 i1l1464 041D                   i1l1456 040D                   i1l1448 03FD  
                 i1l1392 037C                   i1l1720 07CE                   i1l1712 07B7  
                 i1l1704 0787                   i1l1640 068F                   i1l1616 0648  
                 i1l1624 0658                   i1l1608 0638                   i1l1800 01DB  
                 i1l1368 0D87                   u201_21 05D9                   i1l1570 05DF  
                 i1l1562 05AF                   i1l1554 0594                   i1l1538 0579  
                 i1l1546 0585                   i1l1490 048A                   i1l1482 0470  
                 i1l1474 0441                   i1l1466 0421                   i1l1458 0411  
                 i1l1394 0383                   i1l1722 07D0                   i1l1714 07BB  
                 i1l1706 078D                   i1l1650 06BB                   i1l1642 06A1  
                 i1l1626 0668                   i1l1634 0681                   i1l1618 064D  
                 i1l1810 0293                   i1l1802 0208                   i1l1730 0022  
                 i1l1386 0DB2                   i1l1378 0D95                   i1l1580 05F3  
                 i1l1572 05E7                   i1l1564 05B3                   i1l1548 0589  
                 i1l1492 048F                   i1l1484 0471                   i1l1476 0461  
                 i1l1468 0425                   i1l1396 0389                   i1l1716 07C3  
                 i1l1708 079A                   i1l1652 06C0                   i1l1660 06E0  
                 i1l1644 06A9                   i1l1636 0686                   i1l1628 0674  
                 i1l1820 02B8                   i1l1812 029C                   i1l1804 0218  
                 i1l1740 0037                   i1l1732 0028                   i1l1388 0DCA  
                 i1l1900 0FD7                   i1l1582 05FE                   i1l1574 05EC  
                 i1l1566 05D1                   i1l1558 059C                   i1l1486 047A  
                 i1l1478 046A                   i1l1398 038D                   i1l1718 07CA  
                 i1l1670 070B                   i1l1662 06F2                   i1l1654 06D2  
                 i1l1646 06B1                   i1l1590 0611                   i1l1830 02D0  
                 i1l1822 02C1                   i1l1814 02AA                   i1l1806 0245  
                 i1l1750 0054                   i1l1742 003F                   i1l1734 002C  
                 i1l1902 0FED                   i1l1584 0602                   i1l1576 05ED  
                 u202_20 05DF                   i1l1568 05DA                   i1l1496 0498  
                 i1l1488 047E                   i1l1680 0723                   i1l1672 0713  
                 i1l1664 06F3                   i1l1656 06D6                   i1l1648 06B9  
                 u210_20 0648                   i1l1592 0615                   i1l1840 02FF  
                 i1l1832 02E4                   i1l1816 02B3                   i1l1824 02C7  
                 i1l1808 026B                   i1l1760 006B                   i1l1752 0058  
                 i1l1744 0041                   i1l1736 002D                   i1l1728 001B  
                 i1l1904 0FF2                   i1l1912 0DDE                   u202_21 05DE  
